Began logging at Mon Dec 16 12:40:08 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
cam pitch: 15.438811
cam heading: 4.641831
